     1→   436→---
    38→   473→11. RateLimitLog — id, provider, endpoint, method, statusCode, wasRateLimited, wasCached, wasDeduped, responseTimeMs, tokensUsed, keyId?, errorMessage?, requestBody?, createdAt. NO INDEX on provider/createdAt/statusCode — performance risk for /api/rate-limit/status aggregations.
    39→   474→12. ApiKey — id, provider, keyPrefix (8 chars), keySuffix (4 chars), isActive, health (healthy/degraded/rate_limited/error/no_key), totalRequests, total429s, successRate, lastError?, cooldownUntil?, lastUsed?, createdAt, updatedAt. NO INDEX on provider/isActive. Key material is NOT stored (only prefix/suffix for identification) — security-positive design.
    40→   475→
    41→   476→WELL-DESIGNED:
    42→   477→- SystemConfig (key/value JSON pattern flexible enough for any config; @unique constraint correct)
    43→   478→- Paper (rich metadata, separates paper vs repo types, JSON for nexusMapping/keyNumbers, priorityTier enum-validated in route)
    44→   479→- TestRun (collapses pass/fail/collapse/error semantics well; vapProofHash present; nullable completedAt allows in-flight tracking)
    45→   480→- ApiKey (prefix/suffix pattern never stores the actual key — proper secret hygiene)
    46→   481→
    47→   482→NEEDS IMPROVEMENT:
    48→   483→- VaultEntry: claims 5-track schema but lacks chainHash/prevHash fields — vault chain verification in route.ts only checks timestamp monotonicity + JSON parse + score range, NOT cryptographic chaining. Python VaultManager uses UNIQUE(agent_id, lane, track_type, key) upserts — NOT append-only chain. Two parallel vault designs.
    49→   484→- SessionBudget: no enforcement that exactly one row has isActive=true; /api/tokens POST uses findFirst({where:{isActive:true}}) — silently uses first match if multiple. No historical budget tracking (endedAt populated but never queried for trends).
    50→   485→- RateLimitLog: no indexes — full-table scans on /api/rate-limit/status getAllStatus() loop over all providers with findMany({take:100, orderBy:createdAt:desc}). Will degrade as logs grow.
    51→   486→- Agent: trustScore is single Float — does NOT model lane-scoped trust (Python trust_engine_v2 has per-lane TrustRecord:score with separate convergence/regression/cdr per lane). Dashboard displays ONE score per agent — loses lane resolution.
    52→   487→- ModelEntry: missing pool (FAST/PREMIUM) field — GMR tab has to hardcode pool assignments because schema doesn't model them. Missing circuit_breaker_state field for tracking OPEN/HALF_OPEN/CLOSED per model.
    53→   488→- GovernorDecision: missing lane field — decisions can't be filtered by governance lane (research/review/audit/impl). missing CDR stage at decision time. missing danger_level (SAFE/CAUTION/RESTRICTED/HIGH_RISK/CRITICAL).
    54→   489→- TestRun: missing actualTokens vs tokensUsed distinction. tokensUsed is `output.split(/\s+/).length * 1.3` heuristic (word-count * 1.3) — NOT real tokens. Missing model_pool field (FAST/PREMIUM) — can't slice "did PREMIUM pool handle X% of test runs".
    55→   490→- TokenUsageLog: missing operation_type (Task delegation / Skill / Memory query / Inference / Governance / Audit) — Python OperationType enum has 6 categories; Prisma has none.
    56→   491→
    57→   492→MISSING MODELS (high-priority gaps):
    58→   493→1. TrustHistory (time-series) — agent_id, lane, score, delta, cdr_stage, danger_level, regression_events, convergence_turns, recorded_at. Currently the dashboard /api/trust-engine recomputes lane trust from Agent.trustScore with hard-coded lane modifiers (-0.05/+0.0/+0.02/-0.03). Python trust_engine_v2 keeps history_delta list in-memory + persists only "current" key to vault. NO time-series table for charting trust trajectory over hours/days.
    59→   494→2. RotationEvent — task_id, agent_id, intent_category, pool_selected, primary_model, fallback_models[], model_used, handoff_count, success, tokens_used, cost_saved, savings_reason, trace_id, recorded_at. GMR rotator.execute_with_fallback already calls savings.record() but no Prisma persistence. GMR tab hardcodes rotation log because no model exists.
    60→   495→3. FailoverEvent — model_name, failure_count_at_trip, circuit_state_before, circuit_state_after, cooldown_seconds, recovery_attempts, recovered_at, recorded_at. Python AdaptiveCircuitBreaker logs to Python logger but no Prisma table. GMR tab hardcodes failover log.
    61→   496→4. ActivityFeed — id, kind (decision/vault/rotation/failover/test_run/token_warning/rate_limit/seed), actor_id, summary, severity, payload (JSON), created_at. Overview tab pillar activity feed is SIMULATED because no unified activity table exists. Each /api/* could write to ActivityFeed for a real cross-cutting timeline.
    62→   497→5. ProviderHealthSnapshot — provider, latency_p50_ms, latency_p95_ms, success_rate_5m, success_rate_1h, rate_limit_remaining, cooldown_active, recorded_at. Currently /api/rate-limit/status does live aggregation over RateLimitLog on every GET — should be pre-aggregated into 1-minute/5-minute/1-hour snapshots for chart performance.
    63→   498→6. SkillRecord — agent_id, lane, pattern (regex), success_count, failure_count, success_rate, sample_prompts[], auto_forged, last_matched_at. Python SkillSmith tracks this in-memory + skill_registry dict; no Prisma persistence. Means skills are lost on Next.js process restart.
    64→   499→7. ConstitutionAudit — change_id, key, old_value, new_value, changed_by, changed_at, ip, user_agent. Settings PUT mutates SystemConfig with no audit trail — any operator can change OPENROUTER_API_KEY or governor_thresholds silently.
    65→   500→8. ChatMessage — session_id, role, content, model_used, tokens_in, tokens_out, latency_ms, created_at. WIRED_VS_MOCKED.json confirms "Chat messages in Zustand only (not DB)". Conversation context lost on page refresh.
    66→   501→9. VaultChainEntry (or augment VaultEntry) — add prev_hash, entry_hash, signature fields for actual cryptographic chain. Current vault verify_chain endpoint just checks timestamps + JSON parses — NOT a tamper-evident chain.
    67→   502→
    68→   503→B. API ROUTE INVENTORY (15 files, 19 endpoints per WIRED_VS_MOCKED summary)
    69→   504→==========================================================================
    70→   505→
    71→   506→| Route | Method(s) | Prisma Models Touched | Wired/Mock Per JSON | Notes |
    72→   507→|---|---|---|---|---|
    73→   508→| /api (root) | GET | none | n/a | Hello world stub |
    74→   509→| /api/system | GET | Agent, ModelEntry, TestTemplate, Paper, SessionBudget, SystemConfig, GovernorDecision, TestRun, VaultEntry, TokenUsageLog (11 of 12 models) | WIRED (real data) but consumed_by: NONE — biggest fusion-pack gap | Computes pillars/stats/agentActivity/tokenHistory/healthTimeline/collapseRateTrend; some functions (computeAgentActivity, computeHealthTimeline) use sin-wave + seededRandom to fake weekly hourly time-series from point-in-time data |
    75→   510→| /api/agents | GET | Agent | WIRED | Bare list, no relations |
    76→   511→| /api/governor | GET, POST | GovernorDecision (R+W), Agent (R), SystemConfig (R+W for governor_thresholds, danger_patterns) | WIRED | POST actions: appeal, update_threshold, add_pattern. Appeal creates HOLD decision referencing original. No actual TrustEngine computation — thresholds are pure JSON config; decisions are pre-existing seed rows |
    77→   512→| /api/vault | GET, POST | VaultEntry (R+W via include Agent) | WIRED | GET returns latest 100 entries. POST action: verify_chain (only action). Verification is weak: checks timestamp monotonicity, JSON parse, score range — NO cryptographic chain. No filter by track/agent in GET (always returns latest 100) |
    78→   513→| /api/swarm | GET, POST | Agent (R+W), VaultEntry (W), SystemConfig (R for maxAgents) | WIRED | POST actions: reassign_task, terminate_worker, restart_worker, spawn_worker, update_trust. spawn_worker enforces maxAgents limit from constitution. Every action writes a VaultEntry (EVENT track) for audit trail. update_trust clamps to [0,1]; computes delta = newScore - oldScore. NO circuit breaker, NO skill verification, NO real Python swarm Foreman dispatch — these are DB-only state changes |
    79→   514→| /api/models | GET, POST | ModelEntry (R+W) | WIRED | POST actions: toggle, health_check, batch_health_check. health_check actually pings ZAI SDK with "respond with OK" prompt, measures latency, updates health/latencyMs/successRate/totalCalls. Batch is sequential (for loop). ZAI is the only provider exercised — does NOT test OpenRouter/Cerebras/Jina models even though they're in seed data |
    80→   515→| /api/stresslab | GET, POST | TestTemplate (R), TestRun (R+W), Agent (R for idle agent), TokenUsageLog (W) | WIRED — "strongest component" per fusion-pack | POST actions: run_test, batch_run. Real ZAI SDK call. validateResponse() does refusal-pattern detection + word-count scoring + domain-keyword matching (heuristic, not the validatorCode field which is unused). vapProofHash = `vap-{runId.slice(0,8)}-{Date.now().toString(36)}` — NOT a cryptographic hash, just a unique ID. tokensUsed = `output.split(/\s+/).length * 1.3` — word-count heuristic (1.3x multiplier). |
    81→   516→| /api/research | GET, PUT | Paper (R+W) | WIRED | GET returns papers + P0/P1/P2 bucketed. PUT updates priorityTier/isVetted/implementationTask only. No POST to add new papers, no DELETE, no Alphaxiv fetch despite docs suggesting research pipeline. NO external arXiv/Alphaxiv API call — papers must be seeded manually |
    82→   517→| /api/tokens | GET, POST | SessionBudget (R+W), TokenUsageLog (R+W), Agent (R+W) | WIRED | POST action: log_usage. Updates budget.usedBudget/remainingBudget. Updates Agent.totalTokens. NO budget enforcement — caller is trusted to log AFTER use. No pre-check endpoint. No cost computation (cost: 0 default in stresslab). |
    83→   518→| /api/trust-engine | GET | Agent (R), GovernorDecision (R) | WIRED | Returns trust_matrix + cdr_stages + cdr_distribution + danger_levels + health_summary + hardwall_config. Computes lane trust via `trust + lane_modifier` (audit=-0.05, review=0.0, impl=+0.02, research=-0.03) — PURELY LOCAL HEURISTIC, not Python trust_engine_v2 logic. CDR thresholds: <0.15=COLLAPSE, <0.30+5 regressions=HALLUCINATION, <0.30=DEGRADED, 3+ regressions + <0.50=MEMORY_CORRUPTION. hardwall_config returned is constant dict (baseline=0.25, max=0.995, success_delta=0.04, failure=-0.10, critical=-0.20, logistic_center=0.50, steepness=0.10, decay_lambda=0.02, collapse=0.15, escalation=0.30). The Python class USES the same constants but the dashboard never calls it. |
    84→   519→| /api/rate-limit/status | GET | RateLimitLog (R), plus in-memory rate-limiter/api-key-manager/api-cache | WIRED | Aggregates by provider, computes hourlyUsage via groupByHour. cacheStats/dedupStats/queueDetails come from in-memory modules (lost on restart). N+1 query pattern: loops over PROVIDER_RATE_LIMITS keys doing findMany per provider (6 providers × 100 rows each). |
    85→   520→| /api/seed | POST | Agent, ModelEntry, TestTemplate, Paper, SessionBudget, SystemConfig (all W) | WIRED | Seeds 5 agents, 8 models, 5 templates, 6 papers, 1 budget, 2 system configs. NOT idempotent (no upsert — calling twice creates duplicates). Seeds OPENROUTER_API_KEY placeholder? Actually no — only constitution and nexus_state |
    86→   521→| /api/settings | GET, PUT, DELETE | SystemConfig (R+W+D) | WIRED | Generic key/value store. PUT upserts by key. DELETE removes by key. Stores OPENROUTER_API_KEY, OPENAI_API_KEY, CEREBRAS_API_KEY, JINA_API_KEY, KILOCODE_API_KEY as plaintext JSON values — NO ENCRYPTION at rest. (Prisma SQLite by default is unencrypted.) |
    87→   522→| /api/ai-bridge | GET, POST | none directly (uses in-memory ai-provider-bridge module) | WIRED | GET: route list + provider statuses + summary. POST: routes chat through z-ai (direct SDK) OR openrouter (fetch with API key from api-key-manager). Falls back to ZAI on OpenRouter 429/error. Updates route health (in-memory). Does NOT log to TokenUsageLog or RateLimitLog — silent usage. |
    88→   523→| /api/ai-bridge/providers | GET, POST | none directly | WIRED | GET: provider statuses + summary. POST: health check single provider via healthCheckProvider(). |
    89→   524→| /api/chat | POST | none | WIRED | Single ZAI SDK call with hardcoded NEXUS system prompt. No message persistence. No token logging. No rate limit. |
    90→   525→| /api/proxy | GET, POST | RateLimitLog (W via logToDatabase) | WIRED | POST: external API proxy with cache→dedup→rate-limit→forward→log pipeline. Logs to RateLimitLog. recordKey429/recordKeyError/recordKeySuccess mutate in-memory api-key-manager state. processQueue() drains queue on successful response. extractTokensUsed() reads response.usage.total_tokens. |
    91→   526→
    92→   527→Wired/Mock Classification Per fusion-pack/WIRED_VS_MOCKED.json:
    93→   528→- WIRED (8): stresslab-tab, governor-tab, vault-tab, research-tab, swarm-tab, tokens-tab, rate-limit-tab, ai-assistant, command-palette
    94→   529→- WIRED+MOCK (1): gmr-tab (real /api/models + hardcoded pools/rotation/failover/AI bridge routes)
    95→   530→- SIMULATED (2): overview-tab (ignores /api/system entirely), system-logs (hardcoded templates)
    96→   531→- MOCK (1): notification-center
    97→   532→- 17 of 19 API routes serve real data; 15 are actually consumed by UI; /api/system is the biggest gap (real but unused)
    98→   533→
    99→   534→C. TRUST ENGINE v2.2 DEEP DIVE
   100→   535→==============================
   101→   536→
   102→   537→PYTHON CANONICAL (nexus_os/governor/trust_engine_v2.py — TrustEngineV2 class):
   103→   538→- Constants: BASELINE_SCORE=25.0, MAX_SCORE=99.5 (asymptotic plateau — never reaches 100), MIN_SCORE=0.0, SUCCESS_BASE_DELTA=4.0, FAILURE_DELTA=-10.0, CRITICAL_DELTA=-20.0, LOGISTIC_CENTER=50.0, LOGISTIC_STEEPNESS=10.0, BASE_DECAY_LAMBDA=0.02, CONVERGENCE_THRESHOLD=0.5, CDR_ESCALATION_TRUST=30.0, CDR_COLLAPSE_TRUST=15.0, MAX_HISTORY_LENGTH=100
   104→   539→- 5-STEP UPDATE PIPELINE (update_trust method, lines 240-349):
   105→   540→  1. ADAPTIVE TEMPORAL DECAY: lambda(t) = base_lambda * (1 + validator_disagreement_rate). decay_amount = lambda * (score - baseline). new_score = max(baseline, min(MAX_SCORE, score - decay)). Decay NEVER pulls below baseline (only excess decays).
   106→   541→  2. DELTA CALCULATION: if !success: delta = -10 (FAILURE_DELTA), regression_events++. else: delta = SUCCESS_BASE_DELTA * logistic_scale(score, difficulty). logistic_scale: 1/(1+exp(-(T-50)/10)) * difficulty. At T=25 (baseline), logistic = 1/(1+exp(2.5)) ≈ 0.075 → success gain ≈ 0.3 points. At T=50, logistic = 0.5 → gain = 2 points. At T=90, logistic = 1/(1+exp(-4)) ≈ 0.98 → gain = 3.92 points. **WAIT — this means gains are SMALL at low trust and LARGER at high trust, contradicting the docstring "logistic scaling prevents gaming"**. The actual behavior is the opposite: low-trust agents barely recover, high-trust agents accelerate. The "anti-gaming" framing is questionable.
   107→   542→  3. NON-COMPENSATORY CRITICAL: if danger == CRITICAL: delta = -20 (CRITICAL_DELTA, hard block), regression_events++, force cdr_stage to at least CASCADE. This overrides any success — even a successful CRITICAL action reduces trust by 20. This is the "non-compensatory" property.
   108→   543→  4. APPLY DELTA + TRACK PEAK: new_score = max(MIN, min(MAX, score+delta)). Update peak_score. Append delta to history_delta (kept at last 100).
   109→   544→  5. CDR STATE MACHINE (_update_cdr_stage): if score < 15 → COLLAPSE. Else if should_escalate(current_stage, score, regressions) → next_stage(). should_escalate rules: NORMAL+score<30 → DEGRADED; DEGRADED+regressions>=3 → MEMORY_CORRUPTION; MEMORY_CORRUPTION+score<20 → HALLUCINATION; HALLUCINATION+regressions>=5 → CASCADE. Recovery: if score>50 AND cdr_stage>NORMAL AND regression_events==0 AND convergence_turns>5 → step down one stage.
   110→   545→- VELOCITY CALC (_calculate_velocity): weighted average of last 10 history_delta values, weights 1..10 (more recent = higher weight). Returns absolute value.
   111→   546→- VAULT PERSISTENCE: store_track(agent_id, lane, "trust", "current", payload) where payload = {score, last_updated, convergence_turns, regression_events, cdr_stage, validator_disagreement_rate, total_validations, peak_score, history_delta[-20:]}. NOTE: "current" is a SINGLE KEY per agent:lane — overwrites prior state. Only last 20 deltas persisted. So the vault is NOT a chain — it's a current-state cache.
   112→   547→- TRUST MATRIX OUTPUT: agent_id, lane, trust (rounded 2dp), cdr_stage, cdr_severity, convergence_turns, regression_events, total_validations, peak_score, trust_velocity.
   113→   548→
   114→   549→CDR 6 STAGES (CDRStage enum):
   115→   550→  0=Normal, 1=Degraded Reasoning, 2=Memory Corruption, 3=Output Hallucination, 4=Cascade, 5=Collapse. Severity = index in order.
   116→   551→
   117→   552→DANGER 5 LEVELS (DangerLevel enum):
   118→   553→  0=SAFE, 1=CAUTION, 2=RESTRICTED, 3=HIGH_RISK, 4=CRITICAL. CRITICAL is the only one with hard-block semantics.
   119→   554→
   120→   555→PARALLEL trust_scoring.py (HOT-PATH IMPL — 259 lines):
   121→   556→- compute_score(inp, lane_params) — separate formula using LANE_PARAMS (qmin, n0, Rcrit, alpha, beta, gamma, eta, kappa, delta, epsilon) per lane (RESEARCH, REVIEW, AUDIT_SECURITY, COMPLIANCE, IMPLEMENTATION, ORCHESTRATION, SYNTHESIS).
   122→   557→- Formula: q_gated = (Q - qmin) / (1 - qmin); Qeff = q_gated * (1 - exp(-n/n0)); P = alpha*U + gamma*D_plus - beta*R - eta*D_minus; raw_score = tanh(kappa * Qeff^delta * P); score = 0 if |raw_score| < epsilon else raw_score. Invariant: -1 <= score <= 1.
   123→   558→- INVARIANTS: inv1 (blocked/unassigned/not_applicable → None), inv2 (hard_fail → -1 + ESCALATED), inv3 (score in [-1, 1]).
   124→   559→- MemoryTracks class is in-process (no DB persistence). update_trust uses Beta-Binomial: alpha += Qeff*max(score,0); beta += Qeff*(max(-score,0) + 0.5*hard_fail). get_trust = alpha/(alpha+beta).
   125→   560→- Authority band: >0.8 trust + strong capability = "elevated"; <0.3 or >5 failure patterns = "restricted"; else "standard".
   126→   561→- THREE PARALLEL TRUST SYSTEMS:
   127→   562→  1. trust_engine_v2.py (TrustEngineV2) — logistic + decay + CDR, persisted to vault
   128→   563→  2. trust_scoring.py (compute_score + TrustScoringGate) — Beta-Binomial + lane params, in-memory only
   129→   564→  3. /api/trust-engine/route.ts — dashboard computes lane trust with hard-coded `trust + modifier` heuristic, returns CDR via simple thresholds
   130→   565→
   131→   566→DASHBOARD TRUST DISPLAY (/api/trust-engine):
   132→   567→- Reads Agent.trustScore (single Float) + GovernorDecision history.
   133→   568→- Computes regressions = denied_count + high_impact_count.
   134→   569→- Computes lane_trust = clamp(trust + lane_modifier, 0, 0.995) where audit=-0.05, review=0.0, impl=+0.02, research=-0.03.
   135→   570→- Computes CDR via simple if-tree (matching Python thresholds).
   136→   571→- Returns hardwall_config as static dict — dashboard claims to expose Python constants but doesn't actually run Python.
   137→   572→- agentActivity, peak_trust = min(0.995, trust + 0.05) — fake "peak" computation.
   138→   573→- disagreement_rate = min(1, regressions / total_decisions) — close to Python's validator_disagreement_rate concept but derived differently.
   139→   574→
   140→   575→HOW TRUST FEEDS MODEL SELECTION (Python path):
   141→   576→- GeniusModelRotator.select() does NOT use trust directly. It uses budget_remaining + intent_category + domain_mapping to pick a cascade.
   142→   577→- TeamCoordinator (Python) uses worker.trust_score *= 0.9 + 0.1 on success; *= 0.8 on failure — DIFFERENT formula than trust_engine_v2 (which uses logistic scaling). Two trust update formulas in the Python codebase alone.
   143→   578→- /api/swarm route's update_trust action uses Math.max(0, Math.min(1, agent.trustScore + delta)) — third formula, additive with manual clamp.
   144→   579→
   145→   580→GOVERNANCE FEED:
   146→   581→- /api/governor POST action 'appeal' creates a HOLD GovernorDecision referencing the original.
   147→   582→- /api/governor POST action 'update_threshold' writes governor_thresholds JSON to SystemConfig — read by GET but NOT enforced anywhere (no route checks "agent.trustScore < threshold.research → deny").
   148→   583→- Danger patterns are similarly stored but not matched against incoming requests — they're documentation, not enforcement.
   149→   584→
   150→   585→D. VAULT 5-TRACK MODEL
   151→   586→=====================
   152→   587→
   153→   588→PYTHON CANONICAL (vault/manager.py + memory_tracks.py):
   154→   589→- 5 TRACKS (MemoryTrack enum): EVENT (raw task outcomes), TRUST (per-lane Bayesian reputation), CAPABILITY (what agent is good at), FAILURE_PATTERN (recurring weaknesses), GOVERNANCE (behavior under rules).
   155→   590→- VAULT SCHEMA (vault/manager.py): SQLite table `agent_memory_tracks` with columns: id (autoincrement), agent_id, lane, track_type (CHECK in ('event','trust','capability','failure_pattern','governance')), key, value (JSON), updated_at. UNIQUE constraint on (agent_id, lane, track_type, key). UPSERT pattern: INSERT ... ON CONFLICT ... DO UPDATE.
   156→   591→- 5-TRACK IN-MEMORY (memory_tracks.py MemoryTracker class):
   157→   592→  - EVENT: append_event(agent_id, content, outcome, duration_ms, token_count, trace_id, project_id). Stored in _buffers[agent_id][EVENT][].
   158→   593→  - TRUST: append_trust(agent_id, lane, trust_score, evidence_count, content, trace_id). Lane validated against VALID_LANES = {research, audit, compliance, implementation, orchestration, general}.
   159→   594→  - CAPABILITY: append_capability(agent_id, skill_tags, confidence, content). Updates CapabilityProfile via EMA: store[tag] = 0.7*old + 0.3*confidence. Categories: languages (python/javascript/rust/go/typescript), domains (code/research/analysis/security), tools (everything else).
   160→   595→  - FAILURE_PATTERN: append_failure(agent_id, failure_type, lane, content, trace_id). Cached in _failures[agent_id][failure_type] with frequency counter. Severity: >=5="high", >=2="medium", else="low".
   161→   596→  - GOVERNANCE: append_governance(agent_id, rule_violated, severity, content, trace_id).
   162→   597→- SINGLETON: get_tracker() returns global _tracker.
   163→   598→
   164→   599→PRISMA VAULT (VaultEntry model):
   165→   600→- Fields: id, agentId (FK to Agent), track (String: EVENT/TRUST/CAP/FAIL/GOV — NOTE: short codes vs Python's full names), category, key, value (JSON string), score (Float), createdAt.
   166→   601→- CRITICAL MISMATCH: Python vault uses (agent_id, lane, track_type, key) composite key — UPSERT semantics. Prisma vault uses id (cuid) — APPEND semantics. Two completely different data models.
   167→   602→- NO CHAIN HASH: Prisma VaultEntry has no prev_hash/hash/signature fields. Python vault has no chain either (UNIQUE upsert). So "hash-chained" claim in fusion-pack/docs is ASPIRATIONAL not IMPLEMENTED.
   168→   603→
   169→   604→CHAIN VERIFICATION (/api/vault POST action=verify_chain):
   170→   605→- Reads all VaultEntry rows ordered by createdAt ASC.
   171→   606→- Checks: entries exist, each has agentId, track, key, JSON-parseable value.
   172→   607→- Checks: timestamps monotonically non-decreasing.
   173→   608→- Checks: scores in [0, 1].
   174→   609→- Returns: {valid, entryCount, issues[]}.
   175→   610→- DOES NOT: recompute hashes, verify signatures, detect tampering, verify track-specific schema, verify lane references, check agent existence.
   176→   611→- This is NOT cryptographic verification — it's basic structural validation. A malicious actor with DB write access could rewrite any vault entry undetected.
   177→   612→
   178→   613→BROWSE/FILTER (/api/vault GET):
   179→   614→- Returns latest 100 entries ordered by createdAt DESC.
   180→   615→- NO filter parameters (track, agentId, category, dateRange) — UI must filter client-side.
   181→   616→- Includes agent.name via Prisma relation.
   182→   617→
   183→   618→POISONING DETECTION (nexus_os/vault/poisoning.py per ARCH-1):
   184→   619→- PoisoningError exception class declared in manager.py as minimal stub.
   185→   620→- Per ARCH-1 listing, vault/ contains poisoning.py file (54-line file in source tree). NOT WIRED into /api/vault route. Dashboard has no poisoning detection UI.
   186→   621→
   187→   622→E. TOKEN BUDGET + MONITORING
   188→   623→============================
   189→   624→
   190→   625→PRISMA MODELS:
   191→   626→- SessionBudget: totalBudget (default 100000), usedBudget (0), remainingBudget (100000), isActive (Boolean), startedAt, endedAt?. Only one row expected to be active. Mutated by /api/tokens POST log_usage.
   192→   627→- TokenUsageLog: agentId?, model, promptTokens, completionTokens, totalTokens, cost, apiEndpoint?, createdAt. Written by /api/tokens POST and /api/stresslab POST (run_test). NOT written by /api/ai-bridge, /api/chat, /api/proxy.
   193→   628→
   194→   629→BUDGET ENFORCEMENT:
   195→   630→- /api/tokens POST log_usage: caller passes promptTokens + completionTokens. Route computes total = sum, inserts TokenUsageLog, fetches active SessionBudget, computes newUsed = oldUsed + total, newRemaining = max(0, totalBudget - newUsed), updates both fields. Updates Agent.totalTokens if agentId provided.
   196→   631→- /api/stresslab POST run_test: writes TokenUsageLog with promptTokens = round(tokenCount * 0.3), completionTokens = round(tokenCount * 0.7), totalTokens = round(tokenCount), cost = 0. Then writes its own budget update? Actually NO — stresslab only writes TokenUsageLog; it does NOT update SessionBudget. **INCONSISTENCY**: /api/tokens updates budget on log_usage, /api/stresslab writes TokenUsageLog but does NOT update budget. So SessionBudget.usedBudget undercounts stresslab usage.
   197→   632→- /api/ai-bridge POST: ZAI call, NO TokenUsageLog, NO SessionBudget update. **SILENT USAGE** — these tokens are never counted.
   198→   633→- /api/chat POST: ZAI call, NO TokenUsageLog, NO SessionBudget update. **SILENT USAGE**.
